CNET_LOCAL_SYMBOLS_V1
dataset ascii_category
authority verified_tool
input_bits 8
output_bits 16
rows 95
AMPERSAND	Po
APOSTROPHE	Po
ASTERISK	Po
CIRCUMFLEX_ACCENT	Sk
COLON	Po
COMMA	Po
COMMERCIAL_AT	Po
DIGIT_EIGHT	Nd
DIGIT_FIVE	Nd
DIGIT_FOUR	Nd
DIGIT_NINE	Nd
DIGIT_ONE	Nd
DIGIT_SEVEN	Nd
DIGIT_SIX	Nd
DIGIT_THREE	Nd
DIGIT_TWO	Nd
DIGIT_ZERO	Nd
DOLLAR_SIGN	Sc
EQUALS_SIGN	Sm
EXCLAMATION_MARK	Po
FULL_STOP	Po
GRAVE_ACCENT	Sk
GREATER-THAN_SIGN	Sm
HYPHEN-MINUS	Pd
LATIN_CAPITAL_LETTER_A	Lu
LATIN_CAPITAL_LETTER_B	Lu
LATIN_CAPITAL_LETTER_C	Lu
LATIN_CAPITAL_LETTER_D	Lu
LATIN_CAPITAL_LETTER_E	Lu
LATIN_CAPITAL_LETTER_F	Lu
LATIN_CAPITAL_LETTER_G	Lu
LATIN_CAPITAL_LETTER_H	Lu
LATIN_CAPITAL_LETTER_I	Lu
LATIN_CAPITAL_LETTER_J	Lu
LATIN_CAPITAL_LETTER_K	Lu
LATIN_CAPITAL_LETTER_L	Lu
LATIN_CAPITAL_LETTER_M	Lu
LATIN_CAPITAL_LETTER_N	Lu
LATIN_CAPITAL_LETTER_O	Lu
LATIN_CAPITAL_LETTER_P	Lu
LATIN_CAPITAL_LETTER_Q	Lu
LATIN_CAPITAL_LETTER_R	Lu
LATIN_CAPITAL_LETTER_S	Lu
LATIN_CAPITAL_LETTER_T	Lu
LATIN_CAPITAL_LETTER_U	Lu
LATIN_CAPITAL_LETTER_V	Lu
LATIN_CAPITAL_LETTER_W	Lu
LATIN_CAPITAL_LETTER_X	Lu
LATIN_CAPITAL_LETTER_Y	Lu
LATIN_CAPITAL_LETTER_Z	Lu
LATIN_SMALL_LETTER_A	Ll
LATIN_SMALL_LETTER_B	Ll
LATIN_SMALL_LETTER_C	Ll
LATIN_SMALL_LETTER_D	Ll
LATIN_SMALL_LETTER_E	Ll
LATIN_SMALL_LETTER_F	Ll
LATIN_SMALL_LETTER_G	Ll
LATIN_SMALL_LETTER_H	Ll
LATIN_SMALL_LETTER_I	Ll
LATIN_SMALL_LETTER_J	Ll
LATIN_SMALL_LETTER_K	Ll
LATIN_SMALL_LETTER_L	Ll
LATIN_SMALL_LETTER_M	Ll
LATIN_SMALL_LETTER_N	Ll
LATIN_SMALL_LETTER_O	Ll
LATIN_SMALL_LETTER_P	Ll
LATIN_SMALL_LETTER_Q	Ll
LATIN_SMALL_LETTER_R	Ll
LATIN_SMALL_LETTER_S	Ll
LATIN_SMALL_LETTER_T	Ll
LATIN_SMALL_LETTER_U	Ll
LATIN_SMALL_LETTER_V	Ll
LATIN_SMALL_LETTER_W	Ll
LATIN_SMALL_LETTER_X	Ll
LATIN_SMALL_LETTER_Y	Ll
LATIN_SMALL_LETTER_Z	Ll
LEFT_CURLY_BRACKET	Ps
LEFT_PARENTHESIS	Ps
LEFT_SQUARE_BRACKET	Ps
LESS-THAN_SIGN	Sm
LOW_LINE	Pc
NUMBER_SIGN	Po
PERCENT_SIGN	Po
PLUS_SIGN	Sm
QUESTION_MARK	Po
QUOTATION_MARK	Po
REVERSE_SOLIDUS	Po
RIGHT_CURLY_BRACKET	Pe
RIGHT_PARENTHESIS	Pe
RIGHT_SQUARE_BRACKET	Pe
SEMICOLON	Po
SOLIDUS	Po
SPACE	Zs
TILDE	Sm
VERTICAL_LINE	Sm
