CNET_LOCAL_SYMBOLS_V1
dataset ascii_bidi
authority verified_tool
input_bits 8
output_bits 16
rows 95
AMPERSAND	ON
APOSTROPHE	ON
ASTERISK	ON
CIRCUMFLEX_ACCENT	ON
COLON	CS
COMMA	CS
COMMERCIAL_AT	ON
DIGIT_EIGHT	EN
DIGIT_FIVE	EN
DIGIT_FOUR	EN
DIGIT_NINE	EN
DIGIT_ONE	EN
DIGIT_SEVEN	EN
DIGIT_SIX	EN
DIGIT_THREE	EN
DIGIT_TWO	EN
DIGIT_ZERO	EN
DOLLAR_SIGN	ET
EQUALS_SIGN	ON
EXCLAMATION_MARK	ON
FULL_STOP	CS
GRAVE_ACCENT	ON
GREATER-THAN_SIGN	ON
HYPHEN-MINUS	ES
LATIN_CAPITAL_LETTER_A	L
LATIN_CAPITAL_LETTER_B	L
LATIN_CAPITAL_LETTER_C	L
LATIN_CAPITAL_LETTER_D	L
LATIN_CAPITAL_LETTER_E	L
LATIN_CAPITAL_LETTER_F	L
LATIN_CAPITAL_LETTER_G	L
LATIN_CAPITAL_LETTER_H	L
LATIN_CAPITAL_LETTER_I	L
LATIN_CAPITAL_LETTER_J	L
LATIN_CAPITAL_LETTER_K	L
LATIN_CAPITAL_LETTER_L	L
LATIN_CAPITAL_LETTER_M	L
LATIN_CAPITAL_LETTER_N	L
LATIN_CAPITAL_LETTER_O	L
LATIN_CAPITAL_LETTER_P	L
LATIN_CAPITAL_LETTER_Q	L
LATIN_CAPITAL_LETTER_R	L
LATIN_CAPITAL_LETTER_S	L
LATIN_CAPITAL_LETTER_T	L
LATIN_CAPITAL_LETTER_U	L
LATIN_CAPITAL_LETTER_V	L
LATIN_CAPITAL_LETTER_W	L
LATIN_CAPITAL_LETTER_X	L
LATIN_CAPITAL_LETTER_Y	L
LATIN_CAPITAL_LETTER_Z	L
LATIN_SMALL_LETTER_A	L
LATIN_SMALL_LETTER_B	L
LATIN_SMALL_LETTER_C	L
LATIN_SMALL_LETTER_D	L
LATIN_SMALL_LETTER_E	L
LATIN_SMALL_LETTER_F	L
LATIN_SMALL_LETTER_G	L
LATIN_SMALL_LETTER_H	L
LATIN_SMALL_LETTER_I	L
LATIN_SMALL_LETTER_J	L
LATIN_SMALL_LETTER_K	L
LATIN_SMALL_LETTER_L	L
LATIN_SMALL_LETTER_M	L
LATIN_SMALL_LETTER_N	L
LATIN_SMALL_LETTER_O	L
LATIN_SMALL_LETTER_P	L
LATIN_SMALL_LETTER_Q	L
LATIN_SMALL_LETTER_R	L
LATIN_SMALL_LETTER_S	L
LATIN_SMALL_LETTER_T	L
LATIN_SMALL_LETTER_U	L
LATIN_SMALL_LETTER_V	L
LATIN_SMALL_LETTER_W	L
LATIN_SMALL_LETTER_X	L
LATIN_SMALL_LETTER_Y	L
LATIN_SMALL_LETTER_Z	L
LEFT_CURLY_BRACKET	ON
LEFT_PARENTHESIS	ON
LEFT_SQUARE_BRACKET	ON
LESS-THAN_SIGN	ON
LOW_LINE	ON
NUMBER_SIGN	ET
PERCENT_SIGN	ET
PLUS_SIGN	ES
QUESTION_MARK	ON
QUOTATION_MARK	ON
REVERSE_SOLIDUS	ON
RIGHT_CURLY_BRACKET	ON
RIGHT_PARENTHESIS	ON
RIGHT_SQUARE_BRACKET	ON
SEMICOLON	ON
SOLIDUS	CS
SPACE	WS
TILDE	ON
VERTICAL_LINE	ON
